sensor_id,timestamp,temperature,humidity,anomaly_score
C001,2026-02-05T10:51:47.211499Z,23.87,39.1,1
C001,2026-02-05T10:51:50.214822Z,24.24,39.4,1
C001,2026-02-05T10:51:53.220767Z,14.51,41.3,-1
C001,2026-02-05T10:51:56.222269Z,26.3,38.5,1
C001,2026-02-05T10:51:59.226458Z,25.09,38.9,1
C003,2026-02-05T10:52:02.232064Z,23.6,40.9,1
C002,2026-02-05T10:52:05.232960Z,24.03,37.5,1
C003,2026-02-05T10:52:08.235883Z,23.34,44.1,1
C003,2026-02-05T10:52:11.239672Z,25.21,38.9,1
C002,2026-02-05T10:52:14.242076Z,24.62,36.8,1
C002,2026-02-05T10:52:17.243675Z,23.67,41.2,1
C001,2026-02-05T10:52:20.245775Z,24.74,42.1,1
C001,2026-02-05T10:52:23.251100Z,23.09,41.7,1
C003,2026-02-05T10:52:26.252683Z,24.4,37.8,1
C003,2026-02-05T10:52:29.256960Z,24.84,43.4,1
C003,2026-02-05T10:52:32.261687Z,25.65,37.9,1
C003,2026-02-05T10:52:35.263878Z,24.92,41.2,1
C003,2026-02-05T10:52:38.268966Z,25.26,38.0,1
C002,2026-02-05T10:52:41.271060Z,23.93,37.7,1
C002,2026-02-05T10:52:44.276188Z,23.32,39.0,1
C001,2026-02-05T10:52:47.280147Z,24.78,36.9,1
C003,2026-02-05T10:52:50.285354Z,24.91,41.5,1
C003,2026-02-05T10:52:53.286739Z,25.47,38.5,1
C002,2026-02-05T10:52:56.293356Z,25.48,40.2,1
C002,2026-02-05T10:52:59.296001Z,25.01,43.2,1
C003,2026-02-05T10:53:02.300059Z,26.66,39.0,1
C002,2026-02-05T10:53:05.308755Z,26.54,38.6,1
C003,2026-02-05T10:53:08.311560Z,24.2,37.6,1
C001,2026-02-05T10:53:11.314705Z,25.82,39.8,1
C003,2026-02-05T10:53:14.316766Z,26.69,39.6,1
C002,2026-02-05T10:53:17.320530Z,26.19,41.7,1
C001,2026-02-05T10:53:20.325034Z,25.96,42.9,1
C003,2026-02-05T10:53:23.327324Z,24.42,41.9,1
C002,2026-02-05T10:53:26.331224Z,26.18,38.5,1
C003,2026-02-05T10:53:29.331768Z,24.8,38.9,1
C003,2026-02-05T10:53:32.336415Z,24.98,39.3,1
C002,2026-02-05T10:53:35.342182Z,24.93,39.4,1
C001,2026-02-05T10:53:38.344963Z,15.61,41.9,-1
C001,2026-02-05T10:53:41.348713Z,24.25,41.0,1
C001,2026-02-05T10:53:44.350263Z,24.62,41.5,1
C002,2026-02-05T10:53:47.352670Z,25.68,39.6,1
C002,2026-02-05T10:53:50.355505Z,24.81,40.2,1
C003,2026-02-05T10:53:53.360281Z,23.62,43.1,1
C003,2026-02-05T10:53:56.364009Z,24.65,38.3,1
C001,2026-02-05T10:53:59.369616Z,24.95,40.8,1
C002,2026-02-05T10:54:02.373594Z,24.52,41.5,1
C001,2026-02-05T10:54:05.374906Z,25.43,39.7,1
C003,2026-02-05T10:54:08.378021Z,25.97,42.2,1
C002,2026-02-05T10:54:11.383497Z,24.74,39.2,1
C001,2026-02-05T10:54:14.389871Z,24.96,40.7,1
C001,2026-02-05T10:54:17.394821Z,25.6,40.9,1
C001,2026-02-05T10:54:20.397230Z,25.19,39.5,1
C001,2026-02-05T10:54:23.398810Z,25.89,41.7,1
C003,2026-02-05T10:54:26.403797Z,23.85,37.8,1
C003,2026-02-05T10:54:29.409520Z,23.78,40.5,1
C002,2026-02-05T10:54:32.413996Z,24.51,39.1,1
C003,2026-02-05T10:54:35.416938Z,24.65,37.8,1
C003,2026-02-05T10:54:38.417891Z,24.69,37.6,1
C001,2026-02-05T10:54:41.422685Z,25.01,40.7,1
C001,2026-02-05T10:54:44.427965Z,25.12,39.8,1
C002,2026-02-05T10:54:47.428740Z,25.19,37.5,1
C001,2026-02-05T10:54:50.432654Z,22.93,41.9,1
C003,2026-02-05T10:54:53.436567Z,25.9,40.1,1
C003,2026-02-05T10:54:56.440561Z,25.08,38.8,1
C003,2026-02-05T10:54:59.444594Z,24.94,38.7,1
C001,2026-02-05T10:55:02.450285Z,23.92,40.6,1
C003,2026-02-05T10:55:05.455641Z,25.57,39.5,1
C003,2026-02-05T10:55:08.456771Z,24.83,37.2,1
C003,2026-02-05T10:55:11.463072Z,24.19,41.2,1
C002,2026-02-05T10:55:14.468129Z,24.22,39.9,1
C003,2026-02-05T10:55:17.468961Z,25.42,39.8,1
C002,2026-02-05T10:55:20.470041Z,25.53,40.1,1
C002,2026-02-05T10:55:23.472406Z,24.35,37.7,1
C002,2026-02-05T10:55:26.477612Z,25.01,43.7,1
C002,2026-02-05T10:55:29.481326Z,26.09,39.7,1
C002,2026-02-05T10:55:32.485802Z,22.65,38.7,1
C001,2026-02-05T10:55:35.490891Z,26.12,40.3,1
C002,2026-02-05T10:55:38.495017Z,25.7,38.9,1
C001,2026-02-05T10:55:41.498103Z,24.89,41.4,1
C001,2026-02-05T10:55:44.499476Z,25.37,35.8,1
C001,2026-02-05T10:55:47.502479Z,24.62,36.3,1
C002,2026-02-05T10:55:50.508076Z,23.98,37.2,1
C001,2026-02-05T10:55:53.511165Z,24.3,41.8,1
C003,2026-02-05T10:55:56.516238Z,23.52,39.1,1
C001,2026-02-05T10:55:59.519449Z,25.37,39.2,1
C003,2026-02-05T10:56:02.521501Z,26.06,40.2,1
C002,2026-02-05T10:56:05.523621Z,24.17,41.4,1
C002,2026-02-05T10:56:08.527738Z,24.92,40.2,1
C002,2026-02-05T10:56:11.530930Z,25.84,40.5,1
C001,2026-02-05T10:56:14.535927Z,25.63,41.2,1
C001,2026-02-05T10:56:17.537378Z,25.7,42.3,1
C003,2026-02-05T10:56:20.543622Z,13.89,39.8,-1
C001,2026-02-05T10:56:23.549877Z,24.97,38.1,1
C002,2026-02-05T10:56:26.554943Z,25.5,39.3,1
C003,2026-02-05T10:56:29.557661Z,24.93,38.3,1
C003,2026-02-05T10:56:32.562583Z,26.38,40.2,1
C002,2026-02-05T10:56:35.567623Z,26.11,40.8,1
C002,2026-02-05T10:56:38.571185Z,26.28,39.6,1
C003,2026-02-05T10:56:41.576604Z,25.23,36.3,1
C002,2026-02-05T10:56:44.580312Z,25.37,42.4,1
C002,2026-02-05T10:56:47.584586Z,23.64,36.4,1
C001,2026-02-05T10:56:50.587204Z,24.74,39.3,1
C001,2026-02-05T10:56:53.591196Z,23.21,43.4,1
C003,2026-02-05T10:56:56.595680Z,26.55,38.2,1
C002,2026-02-05T10:56:59.599897Z,23.89,42.1,1
C001,2026-02-05T10:57:02.602056Z,26.6,36.7,1
C002,2026-02-05T10:57:05.604718Z,24.8,37.9,1
C001,2026-02-05T10:57:08.607599Z,25.47,41.8,1
C002,2026-02-05T10:57:11.611209Z,25.19,37.0,1
C003,2026-02-05T10:57:14.616712Z,25.7,40.7,1
C001,2026-02-05T10:57:17.619417Z,36.85,38.5,-1
C003,2026-02-05T10:57:20.624935Z,25.49,38.4,1
C001,2026-02-05T10:57:23.629741Z,23.58,36.9,1
C001,2026-02-05T10:57:26.634598Z,23.73,37.7,1
C001,2026-02-05T10:57:29.636493Z,22.65,36.4,1
C002,2026-02-05T10:57:32.640197Z,24.35,40.7,1
C001,2026-02-05T10:57:35.644810Z,25.49,41.9,1
C002,2026-02-05T10:57:38.645625Z,23.93,43.8,1
C003,2026-02-05T10:57:41.646285Z,26.98,42.0,1
C002,2026-02-05T10:57:44.650435Z,24.85,40.4,1
C001,2026-02-05T10:57:47.655344Z,25.65,40.6,1
C003,2026-02-05T10:57:50.656216Z,26.08,39.8,1
C002,2026-02-05T10:57:53.661717Z,25.19,41.0,1
C003,2026-02-05T10:57:56.665646Z,24.27,40.0,1
C001,2026-02-05T10:57:59.666351Z,24.43,37.3,1
C001,2026-02-05T10:58:02.667501Z,25.6,41.2,1
C001,2026-02-05T10:58:05.669368Z,24.58,39.9,1
C003,2026-02-05T10:58:08.674515Z,25.31,41.7,1
C003,2026-02-05T10:58:11.679470Z,24.89,40.9,1
C003,2026-02-05T10:58:14.681347Z,25.1,37.1,1
C003,2026-02-05T10:58:17.684121Z,25.53,42.2,1
C001,2026-02-05T10:58:20.684853Z,25.26,37.3,1
C001,2026-02-05T10:58:23.690080Z,24.44,38.2,1
C003,2026-02-05T10:58:26.690995Z,26.22,36.8,1
C003,2026-02-05T10:58:29.696031Z,25.04,42.4,1
C001,2026-02-05T10:58:32.698659Z,26.24,42.7,1
C002,2026-02-05T10:58:35.703773Z,25.59,39.5,1
C001,2026-02-05T10:58:38.709273Z,25.15,42.3,1
C002,2026-02-05T10:58:41.711752Z,24.69,40.5,1
C001,2026-02-05T10:58:44.717401Z,25.64,40.1,1
C003,2026-02-05T10:58:47.722055Z,25.4,41.1,1
C001,2026-02-05T10:58:50.726298Z,24.2,39.2,1
C003,2026-02-05T10:58:53.728163Z,25.81,38.0,1
C003,2026-02-05T10:58:56.733377Z,24.84,39.9,1
C003,2026-02-05T10:58:59.738702Z,25.56,37.4,1
C003,2026-02-05T10:59:02.741516Z,24.16,42.8,1
C001,2026-02-05T10:59:05.746794Z,25.13,42.2,1
C001,2026-02-05T10:59:08.749314Z,26.03,39.2,1
C002,2026-02-05T10:59:11.753549Z,25.2,39.7,1
C003,2026-02-05T10:59:14.756886Z,24.16,39.6,1
C003,2026-02-05T10:59:17.761498Z,25.73,42.8,1
C001,2026-02-05T10:59:20.765775Z,25.33,40.2,1
C003,2026-02-05T10:59:23.767957Z,24.82,38.8,1
C003,2026-02-05T10:59:26.772116Z,24.32,38.3,1
C001,2026-02-05T10:59:29.773095Z,25.58,37.9,1
C002,2026-02-05T10:59:32.776063Z,24.37,40.4,1
C002,2026-02-05T10:59:35.779491Z,24.69,41.0,1
C001,2026-02-05T10:59:38.784697Z,25.2,44.5,1
C003,2026-02-05T10:59:41.788029Z,26.54,42.1,1
C002,2026-02-05T10:59:44.791874Z,25.4,39.5,1
C003,2026-02-05T10:59:47.796986Z,25.79,36.3,1
C003,2026-02-05T10:59:50.802532Z,24.86,39.5,1
C003,2026-02-05T10:59:53.806447Z,25.9,40.1,1
C003,2026-02-05T10:59:56.811496Z,24.79,41.4,1
C003,2026-02-05T10:59:59.816775Z,24.57,40.5,1
C001,2026-02-05T11:00:02.821663Z,25.02,41.2,1
C003,2026-02-05T11:00:05.827012Z,34.48,42.5,-1
C003,2026-02-05T11:00:08.829279Z,24.89,40.9,1
C003,2026-02-05T11:00:11.832426Z,26.61,39.6,1
C003,2026-02-05T11:00:14.838164Z,23.58,43.9,1
C001,2026-02-05T11:00:17.842034Z,25.81,42.9,1
C003,2026-02-05T11:00:20.847613Z,24.98,38.2,1
C002,2026-02-05T11:00:23.853267Z,25.14,41.2,1
C002,2026-02-05T11:00:26.856101Z,25.31,40.1,1
C003,2026-02-05T11:00:29.862088Z,24.42,38.0,1
C003,2026-02-05T11:00:32.867384Z,25.06,40.4,1
C002,2026-02-05T11:00:35.867979Z,25.0,39.6,1
C003,2026-02-05T11:00:38.869260Z,26.46,40.5,1
C002,2026-02-05T11:00:41.873659Z,14.63,39.8,-1
C003,2026-02-05T11:00:44.878172Z,16.71,39.5,-1
C002,2026-02-05T11:00:47.883894Z,25.18,38.2,1
C003,2026-02-05T11:00:50.888877Z,25.86,40.3,1
C003,2026-02-05T11:00:53.890435Z,24.68,37.3,1
C003,2026-02-05T11:00:56.895802Z,26.17,37.7,1
C003,2026-02-05T11:00:59.901059Z,25.63,42.1,1
C003,2026-02-05T11:01:02.905447Z,24.37,40.0,1
C002,2026-02-05T11:01:05.908712Z,25.18,39.9,1
C002,2026-02-05T11:01:08.913861Z,24.76,35.5,1
C003,2026-02-05T11:01:11.917737Z,26.07,38.6,1
C002,2026-02-05T11:01:14.920417Z,25.24,40.9,1
C003,2026-02-05T11:01:17.924165Z,23.22,40.6,1
C002,2026-02-05T11:01:20.927085Z,23.83,41.7,1
C001,2026-02-05T11:01:23.932006Z,24.58,39.8,1
C003,2026-02-05T11:01:26.936660Z,25.61,40.6,1
C002,2026-02-05T11:01:29.939453Z,25.69,42.8,1
C001,2026-02-05T11:01:32.944376Z,25.4,40.6,1
C001,2026-02-05T11:01:35.945749Z,25.71,40.7,1
C002,2026-02-05T11:01:38.946229Z,24.22,39.7,1
C002,2026-02-05T11:01:41.951349Z,24.39,39.2,1
C003,2026-02-05T11:01:44.958570Z,23.31,41.1,1
C002,2026-02-05T11:01:47.964887Z,24.1,40.4,1
C001,2026-02-05T11:01:50.970616Z,24.02,37.9,1
C003,2026-02-05T11:01:53.976016Z,25.52,41.3,1
C002,2026-02-05T11:01:56.980996Z,24.98,40.7,1
C003,2026-02-05T11:01:59.982913Z,24.28,44.5,1
C003,2026-02-05T11:02:02.986076Z,26.35,39.1,1
C003,2026-02-05T11:02:05.989823Z,24.78,40.6,1
C002,2026-02-05T11:02:08.991376Z,23.4,42.5,1
C002,2026-02-05T11:02:11.993698Z,25.18,44.4,1
C002,2026-02-05T11:02:14.998925Z,25.39,41.9,1
C002,2026-02-05T11:02:18.002469Z,25.05,33.4,1
C001,2026-02-05T11:02:21.007440Z,26.69,37.1,1
C001,2026-02-05T11:02:24.012081Z,36.57,40.4,-1
C001,2026-02-05T11:02:27.017282Z,23.15,40.6,1
C002,2026-02-05T11:02:30.022461Z,27.13,40.9,1
C001,2026-02-05T11:02:33.028118Z,25.58,44.8,1
C002,2026-02-05T11:02:36.029151Z,26.31,39.0,1
C003,2026-02-05T11:02:39.029543Z,25.7,44.2,1
C003,2026-02-05T11:02:42.033922Z,26.23,42.1,1
C003,2026-02-05T11:02:45.038663Z,25.91,41.7,1
C002,2026-02-05T11:02:48.041670Z,23.02,42.5,1
C002,2026-02-05T11:02:51.044699Z,24.85,41.8,1
C001,2026-02-05T11:02:54.049392Z,25.75,42.3,1
C002,2026-02-05T11:02:57.054763Z,25.2,37.0,1
C003,2026-02-05T11:03:00.058797Z,25.08,42.5,1
C002,2026-02-05T11:03:03.061239Z,25.4,40.8,1
C002,2026-02-05T11:03:06.062139Z,26.87,40.1,1
C002,2026-02-05T11:03:09.066392Z,24.73,41.1,1
C002,2026-02-05T11:03:12.069858Z,25.33,38.1,1
C003,2026-02-05T11:03:15.071360Z,23.28,41.0,1
C003,2026-02-05T11:03:18.076889Z,25.76,42.6,1
C003,2026-02-05T11:03:21.081884Z,26.32,38.9,1
C002,2026-02-05T11:03:24.082602Z,24.01,38.6,1
C002,2026-02-05T11:03:27.088124Z,24.3,38.7,1
C002,2026-02-05T11:03:30.093305Z,24.54,39.9,1
C001,2026-02-05T11:03:33.095804Z,24.54,44.5,1
C003,2026-02-05T11:03:36.098944Z,25.81,41.1,1
C002,2026-02-05T11:03:39.100027Z,24.76,37.6,1
C001,2026-02-05T11:03:42.100620Z,23.95,42.9,1
C003,2026-02-05T11:03:45.104297Z,23.77,41.4,1
C002,2026-02-05T11:03:48.109091Z,23.89,37.4,1
C003,2026-02-05T11:03:51.112851Z,17.13,41.1,-1
C001,2026-02-05T11:03:54.116015Z,23.17,37.8,1
C001,2026-02-05T11:03:57.118838Z,24.8,40.1,1
C002,2026-02-05T11:04:00.124004Z,26.1,38.0,1
C001,2026-02-05T11:04:03.127708Z,23.87,41.1,1
C003,2026-02-05T11:04:06.129878Z,25.49,42.2,1
C003,2026-02-05T11:04:09.135637Z,25.35,36.1,1
C003,2026-02-05T11:04:12.141063Z,25.84,40.6,1
C001,2026-02-05T11:04:15.146917Z,24.67,41.6,1
C002,2026-02-05T11:04:18.162633Z,24.42,40.6,1
C003,2026-02-05T11:04:21.169440Z,24.55,41.1,1
C002,2026-02-05T11:04:24.172922Z,24.15,41.4,1
C003,2026-02-05T11:04:27.176911Z,24.53,38.0,1
C001,2026-02-05T11:04:30.181432Z,25.44,40.7,1
C002,2026-02-05T11:04:33.186136Z,23.92,40.5,1
C001,2026-02-05T11:04:36.188132Z,23.98,38.1,1
C002,2026-02-05T11:04:39.192910Z,25.4,41.9,1
C003,2026-02-05T11:04:42.197143Z,24.71,40.6,1
C001,2026-02-05T11:04:45.199359Z,14.6,38.3,-1
C002,2026-02-05T11:04:48.205366Z,25.84,42.0,1
C003,2026-02-05T11:04:51.211060Z,25.07,40.3,1
C003,2026-02-05T11:04:54.217011Z,37.44,40.5,-1
C001,2026-02-05T11:04:57.224949Z,25.75,40.7,1
C001,2026-02-05T11:05:00.229471Z,25.38,36.5,1
C001,2026-02-05T11:05:03.232354Z,15.68,41.6,-1
C002,2026-02-05T11:05:06.236274Z,25.92,40.1,1
C002,2026-02-05T11:05:09.238528Z,25.17,36.3,1
C002,2026-02-05T11:05:12.240947Z,24.32,42.9,1
C003,2026-02-05T11:05:15.244328Z,24.52,43.1,1
C003,2026-02-05T11:05:18.249698Z,26.01,42.2,1
C003,2026-02-05T11:05:21.254895Z,24.6,42.5,1
C001,2026-02-05T11:05:24.257287Z,25.19,43.4,1
C003,2026-02-05T11:05:27.260976Z,25.09,42.1,1
C003,2026-02-05T11:05:30.264584Z,24.61,38.3,1
C001,2026-02-05T11:05:33.266426Z,27.29,42.3,1
C002,2026-02-05T11:05:36.270947Z,26.38,37.3,1
C001,2026-02-05T11:05:39.275012Z,24.65,40.2,1
C003,2026-02-05T11:05:42.279950Z,25.99,41.6,1
C002,2026-02-05T11:05:45.284964Z,24.35,39.8,1
C001,2026-02-05T11:05:48.287477Z,25.27,39.9,1
C002,2026-02-05T11:05:51.290995Z,26.11,38.0,1
C003,2026-02-05T11:05:54.292616Z,23.12,39.4,1
C003,2026-02-05T11:05:57.298268Z,25.16,37.7,1
C001,2026-02-05T11:06:00.303531Z,24.79,38.1,1
C003,2026-02-05T11:06:03.308777Z,24.98,40.4,1
C003,2026-02-05T11:06:06.313701Z,24.57,42.1,1
C003,2026-02-05T11:06:09.316003Z,23.22,39.3,1
C001,2026-02-05T11:06:12.321265Z,26.44,39.4,1
C003,2026-02-05T11:06:15.326723Z,24.77,40.0,1
C002,2026-02-05T11:06:18.331585Z,24.85,42.8,1
C003,2026-02-05T11:06:21.336762Z,26.93,37.6,1
C002,2026-02-05T11:06:24.340515Z,24.43,40.2,1
C003,2026-02-05T11:06:27.344684Z,23.49,38.8,1
C003,2026-02-05T11:06:30.351676Z,24.22,40.5,1
C001,2026-02-05T11:06:33.355265Z,23.29,38.2,1
C002,2026-02-05T11:06:36.358187Z,25.28,41.8,1
C001,2026-02-05T11:06:39.363567Z,24.16,40.9,1
C001,2026-02-05T11:06:42.365488Z,25.44,40.0,1
C002,2026-02-05T11:06:45.366162Z,36.92,40.4,-1
C002,2026-02-05T11:06:48.371455Z,25.21,44.9,1
C001,2026-02-05T11:06:51.376735Z,24.64,36.6,1
C001,2026-02-05T11:06:54.379034Z,24.06,39.0,1
C002,2026-02-05T11:06:57.384404Z,25.32,37.3,1
C001,2026-02-05T11:07:00.386601Z,25.58,40.3,1
C002,2026-02-05T11:07:03.388387Z,26.08,39.8,1
C001,2026-02-05T11:07:06.389728Z,24.39,39.7,1
C002,2026-02-05T11:07:09.395034Z,24.72,40.6,1
C003,2026-02-05T11:07:12.399290Z,23.99,38.6,1
C003,2026-02-05T11:07:15.404242Z,25.05,40.5,1
C001,2026-02-05T11:07:18.409432Z,25.72,39.7,1
C003,2026-02-05T11:07:21.418490Z,25.84,40.8,1
C002,2026-02-05T11:07:24.423961Z,24.85,42.4,1
C003,2026-02-05T11:07:27.428370Z,23.15,39.8,1
C002,2026-02-05T11:07:30.431517Z,25.33,39.2,1
C002,2026-02-05T11:07:33.436376Z,24.87,40.7,1
C001,2026-02-05T11:07:36.440979Z,25.2,39.2,1
C001,2026-02-05T11:07:39.444598Z,23.5,42.7,1
C001,2026-02-05T11:07:42.447478Z,22.48,37.8,-1
C001,2026-02-05T11:07:45.452066Z,24.63,41.5,1
C001,2026-02-05T11:07:48.455137Z,24.72,40.1,1
C002,2026-02-05T11:07:51.463733Z,24.96,38.1,1
C003,2026-02-05T11:07:54.469839Z,24.51,42.7,1
C002,2026-02-05T11:07:57.472403Z,23.83,37.2,1
C003,2026-02-05T11:08:00.485296Z,25.7,35.7,1
C002,2026-02-05T11:08:03.490935Z,24.67,40.7,1
C001,2026-02-05T11:08:06.492086Z,26.36,40.9,1
C001,2026-02-05T11:08:09.494315Z,25.83,41.2,1
C003,2026-02-05T11:08:12.499489Z,24.19,41.5,1
C001,2026-02-05T11:08:15.501385Z,25.65,39.7,1
C001,2026-02-05T11:08:18.504944Z,25.39,40.7,1
C001,2026-02-05T11:08:21.508147Z,25.45,38.3,1
C003,2026-02-05T11:08:24.510696Z,22.68,45.4,1
C003,2026-02-05T11:08:27.513241Z,24.39,41.3,1
C002,2026-02-05T11:08:30.515343Z,25.1,44.0,1
C002,2026-02-05T11:08:33.520854Z,38.65,41.8,-1
C003,2026-02-05T11:08:36.522612Z,25.77,39.7,1
C003,2026-02-05T11:08:39.528879Z,25.47,41.4,1
C001,2026-02-05T11:08:42.533964Z,24.49,39.4,1
C003,2026-02-05T11:08:45.538551Z,24.71,37.2,1
C001,2026-02-05T11:08:48.541394Z,25.98,40.8,1
C001,2026-02-05T11:08:51.544547Z,25.5,41.4,1
C001,2026-02-05T11:08:54.549754Z,24.99,39.4,1
C001,2026-02-05T11:08:57.555184Z,23.8,40.1,1
C001,2026-02-05T11:09:00.560623Z,24.95,41.0,1
C002,2026-02-05T11:09:03.566445Z,23.76,41.0,1
C001,2026-02-05T11:09:06.571519Z,23.93,38.7,1
C003,2026-02-05T11:09:09.577236Z,14.67,41.5,-1
C003,2026-02-05T11:09:12.579196Z,26.07,40.1,1
C003,2026-02-05T11:09:15.581477Z,25.22,39.8,1
C003,2026-02-05T11:09:18.585343Z,25.83,40.7,1
C002,2026-02-05T11:09:21.588434Z,24.94,41.5,1
C003,2026-02-05T11:09:24.593698Z,36.75,39.8,-1
C001,2026-02-05T11:09:27.595140Z,25.79,34.9,1
C002,2026-02-05T11:09:30.599204Z,23.73,37.9,1
C001,2026-02-05T11:09:33.604709Z,24.7,42.2,1
C003,2026-02-05T11:09:36.610265Z,24.77,43.2,1
C003,2026-02-05T11:09:39.615731Z,24.93,41.4,1
C002,2026-02-05T11:09:42.616455Z,24.62,39.9,1
C002,2026-02-05T11:09:45.621365Z,23.12,36.9,1
C001,2026-02-05T11:09:48.624470Z,25.03,39.6,1
C001,2026-02-05T11:09:51.629841Z,15.3,36.7,-1
C002,2026-02-05T11:09:54.630442Z,25.71,42.2,1
C003,2026-02-05T11:09:57.632465Z,24.65,42.3,1
C002,2026-02-05T11:10:00.636982Z,24.32,41.4,1
C002,2026-02-05T11:10:03.639771Z,24.42,36.0,1
C003,2026-02-05T11:10:06.641585Z,23.39,38.4,1
C001,2026-02-05T11:10:09.647062Z,24.36,37.9,1
C001,2026-02-05T11:10:12.648503Z,37.53,40.9,-1
C001,2026-02-05T11:10:15.653927Z,23.51,40.6,1
C001,2026-02-05T11:10:18.659654Z,24.53,36.4,1
C001,2026-02-05T11:10:21.664555Z,25.19,42.3,1
C002,2026-02-05T11:10:24.669689Z,24.93,41.5,1
C002,2026-02-05T11:10:27.674946Z,24.24,41.7,1
C003,2026-02-05T11:10:30.679756Z,26.52,39.3,1
C001,2026-02-05T11:10:33.681507Z,25.22,39.9,1
C002,2026-02-05T11:10:36.682401Z,25.95,38.9,1
C001,2026-02-05T11:10:39.683018Z,23.65,37.8,1
C002,2026-02-05T11:10:42.683316Z,26.1,40.3,1
C001,2026-02-05T11:10:45.688491Z,24.73,39.1,1
C003,2026-02-05T11:10:48.691252Z,23.58,36.1,1
C003,2026-02-05T11:10:51.696183Z,25.54,40.7,1
C003,2026-02-05T11:10:54.701434Z,36.99,39.5,-1
C002,2026-02-05T11:10:57.706555Z,24.66,37.0,1
C002,2026-02-05T11:11:00.709830Z,24.5,38.8,1
C003,2026-02-05T11:11:03.715284Z,25.64,42.6,1
C001,2026-02-05T11:11:06.718629Z,37.78,39.8,-1
C001,2026-02-05T11:11:09.723611Z,26.02,40.8,1
C003,2026-02-05T11:11:12.725775Z,25.1,40.7,1
C002,2026-02-05T11:11:15.727453Z,14.6,38.3,-1
C002,2026-02-05T11:11:18.732301Z,25.55,42.2,1
C002,2026-02-05T11:11:21.737846Z,24.6,44.8,1
C003,2026-02-05T11:11:24.741751Z,37.27,41.9,-1
C002,2026-02-05T11:11:27.746831Z,24.76,38.1,1
C001,2026-02-05T11:11:30.749786Z,24.2,37.4,1
C002,2026-02-05T11:11:33.754807Z,24.86,40.6,1
C003,2026-02-05T11:11:36.759524Z,23.16,44.7,1
C002,2026-02-05T11:11:39.760860Z,26.2,38.2,1
C003,2026-02-05T11:11:42.763155Z,25.99,43.5,1
C003,2026-02-05T11:11:45.766285Z,24.82,40.5,1
C001,2026-02-05T11:11:48.771806Z,24.81,37.0,1
C003,2026-02-05T11:11:51.777711Z,24.01,40.6,1
C002,2026-02-05T11:11:54.783241Z,25.48,41.6,1
C003,2026-02-05T11:11:57.784633Z,26.27,39.7,1
C001,2026-02-05T11:12:00.788926Z,25.26,38.5,1
C002,2026-02-05T11:12:03.789856Z,25.29,39.2,1
C002,2026-02-05T11:12:06.796172Z,25.29,40.3,1
C003,2026-02-05T11:12:09.797146Z,23.14,41.5,1
C003,2026-02-05T11:12:12.797947Z,24.8,37.7,1
C002,2026-02-05T11:12:15.802262Z,25.44,41.4,1
C002,2026-02-05T11:12:18.805250Z,25.67,38.6,1
C002,2026-02-05T11:12:21.808428Z,23.99,41.5,1
C001,2026-02-05T11:12:24.813672Z,24.63,44.0,1
C003,2026-02-05T11:12:27.819236Z,24.95,35.6,1
C001,2026-02-05T11:12:30.824750Z,14.4,42.6,-1
C003,2026-02-05T11:12:33.829653Z,24.52,39.6,1
C001,2026-02-05T11:12:36.834916Z,25.47,40.8,1
C003,2026-02-05T11:12:39.840350Z,23.29,37.2,1
C001,2026-02-05T11:12:42.840659Z,25.15,39.6,1
C002,2026-02-05T11:12:45.845874Z,23.91,38.0,1
C001,2026-02-05T11:12:48.848607Z,26.36,39.5,1
C001,2026-02-05T11:12:51.853474Z,23.64,38.3,1
C001,2026-02-05T11:12:54.855449Z,24.77,36.5,1
C003,2026-02-05T11:12:57.860244Z,24.16,43.9,1
C003,2026-02-05T11:13:00.861105Z,24.65,43.7,1
C003,2026-02-05T11:13:03.863953Z,24.33,36.8,1
C002,2026-02-05T11:13:06.869449Z,24.02,38.7,1
C001,2026-02-05T11:13:09.872290Z,24.19,36.7,1
C001,2026-02-05T11:13:12.873306Z,24.32,43.0,1
C003,2026-02-05T11:13:15.877500Z,24.56,38.2,1
C003,2026-02-05T11:13:18.881414Z,25.08,38.9,1
C001,2026-02-05T11:13:21.883360Z,25.49,40.8,1
C001,2026-02-05T11:13:24.887943Z,24.85,39.4,1
C003,2026-02-05T11:13:27.888817Z,25.85,38.8,1
C003,2026-02-05T11:13:30.893750Z,24.61,39.3,1
C002,2026-02-05T11:13:33.894379Z,25.24,39.7,1
C002,2026-02-05T11:13:36.895985Z,24.56,39.7,1
C001,2026-02-05T11:13:39.897173Z,24.82,44.5,1
C001,2026-02-05T11:13:42.902611Z,26.14,41.7,1
C001,2026-02-05T11:13:45.906073Z,24.63,37.3,1
C003,2026-02-05T11:13:48.916485Z,24.75,39.9,1
C002,2026-02-05T11:13:51.923769Z,25.14,39.9,1
C001,2026-02-05T11:13:54.933316Z,25.23,37.9,1
C001,2026-02-05T11:13:57.936823Z,23.3,39.1,1
C002,2026-02-05T11:14:00.946823Z,24.19,39.7,1
C002,2026-02-05T11:14:03.957597Z,25.4,39.0,1
C002,2026-02-05T11:14:06.961017Z,24.32,40.0,1
C001,2026-02-05T11:14:09.966880Z,25.16,39.2,1
C001,2026-02-05T11:14:12.974287Z,24.0,38.5,1
